WARNING:tensorflow:From /root/data/benchmarks/scripts/tf_cnn_benchmarks/convnet_builder.py:372: calling reduce_mean (from tensorflow.python.ops.math_ops) with keep_dims is deprecated and will be removed in a future version.
Instructions for updating:
keep_dims is deprecated, use keepdims instead
WARNING:tensorflow:From /root/data/benchmarks/scripts/tf_cnn_benchmarks/benchmark_cnn.py:1120: Supervisor.__init__ (from tensorflow.python.training.supervisor) is deprecated and will be removed in a future version.
Instructions for updating:
Please switch to tf.train.MonitoredTrainingSession
2018-06-28 21:27:43.976661: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-06-28 21:27:44.157171: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:83:00.0
totalMemory: 11.17GiB freeMemory: 11.10GiB
2018-06-28 21:27:44.157226: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1471] Adding visible gpu devices: 0
2018-06-28 21:27:44.545809: I tensorflow/core/common_runtime/gpu/gpu_device.cc:952] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-06-28 21:27:44.545876: I tensorflow/core/common_runtime/gpu/gpu_device.cc:958]      0 
2018-06-28 21:27:44.545892: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   N 
2018-06-28 21:27:44.546306: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1084] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10757 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:83:00.0, compute capability: 3.7)
2018-06-28 21:31:25.170402: W tensorflow/core/common_runtime/bfc_allocator.cc:219] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.33GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2018-06-28 21:31:25.197580: W tensorflow/core/common_runtime/bfc_allocator.cc:219] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.32GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2018-06-28 21:31:25.251416: W tensorflow/core/common_runtime/bfc_allocator.cc:219] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.54GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2018-06-28 21:31:25.365821: W tensorflow/core/common_runtime/bfc_allocator.cc:219] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.27GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2018-06-28 21:31:25.390979: W tensorflow/core/common_runtime/bfc_allocator.cc:219] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.54GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2018-06-28 21:31:25.547341: W tensorflow/core/common_runtime/bfc_allocator.cc:219] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.33GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2018-06-28 21:31:25.599133: W tensorflow/core/common_runtime/bfc_allocator.cc:219] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.26GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
2018-06-28 21:31:25.624779: W tensorflow/core/common_runtime/bfc_allocator.cc:219] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.32GiB. The caller indicates that this is not a failure, but may mean that there could be performance gains if more memory were available.
TensorFlow:  1.10
Model:       resnet50
Dataset:     imagenet
Mode:        training
SingleSess:  False
Batch size:  128 global
             64.0 per device
Devices:     ['/gpu:0', '/gpu:1']
Data format: NCHW
Layout optimizer: False
Optimizer:   sgd
Variables:   parameter_server
==========
Generating model
Running warm up
Done warm up
Step	Img/sec	loss
1	images/sec: 55.6 +/- 0.0 (jitter = 0.0)	9.692
10	images/sec: 55.5 +/- 0.0 (jitter = 0.1)	8.613
20	images/sec: 55.5 +/- 0.0 (jitter = 0.1)	8.438
30	images/sec: 55.4 +/- 0.0 (jitter = 0.1)	8.246
40	images/sec: 55.4 +/- 0.0 (jitter = 0.1)	7.951
50	images/sec: 55.4 +/- 0.0 (jitter = 0.1)	8.172
60	images/sec: 55.4 +/- 0.0 (jitter = 0.1)	8.003
70	images/sec: 55.4 +/- 0.0 (jitter = 0.1)	7.841
80	images/sec: 55.4 +/- 0.0 (jitter = 0.1)	7.935
90	images/sec: 55.4 +/- 0.0 (jitter = 0.1)	7.927
100	images/sec: 55.4 +/- 0.0 (jitter = 0.1)	8.090
110	images/sec: 55.4 +/- 0.0 (jitter = 0.1)	7.938
120	images/sec: 55.4 +/- 0.0 (jitter = 0.1)	7.839
130	images/sec: 55.4 +/- 0.0 (jitter = 0.1)	7.942
140	images/sec: 55.4 +/- 0.0 (jitter = 0.1)	7.849
150	images/sec: 55.4 +/- 0.0 (jitter = 0.1)	7.851
160	images/sec: 55.4 +/- 0.0 (jitter = 0.1)	7.861
170	images/sec: 55.4 +/- 0.0 (jitter = 0.1)	7.827
180	images/sec: 55.4 +/- 0.0 (jitter = 0.1)	7.820
190	images/sec: 55.4 +/- 0.0 (jitter = 0.1)	7.997
200	images/sec: 55.4 +/- 0.0 (jitter = 0.1)	7.800
210	images/sec: 55.4 +/- 0.0 (jitter = 0.1)	7.872
220	images/sec: 55.4 +/- 0.0 (jitter = 0.1)	7.949
230	images/sec: 55.4 +/- 0.0 (jitter = 0.1)	7.865
240	images/sec: 55.4 +/- 0.0 (jitter = 0.1)	7.829
250	images/sec: 55.4 +/- 0.0 (jitter = 0.1)	7.824
260	images/sec: 55.4 +/- 0.0 (jitter = 0.1)	7.860
270	images/sec: 55.4 +/- 0.0 (jitter = 0.1)	7.855
280	images/sec: 55.4 +/- 0.0 (jitter = 0.1)	7.795
290	images/sec: 55.4 +/- 0.0 (jitter = 0.1)	7.797
300	images/sec: 55.4 +/- 0.0 (jitter = 0.1)	7.763
310	images/sec: 55.4 +/- 0.0 (jitter = 0.1)	7.799
320	images/sec: 55.4 +/- 0.0 (jitter = 0.1)	7.799
330	images/sec: 55.4 +/- 0.0 (jitter = 0.1)	7.775
340	images/sec: 55.4 +/- 0.0 (jitter = 0.1)	7.745
350	images/sec: 55.4 +/- 0.0 (jitter = 0.1)	7.824
360	images/sec: 55.4 +/- 0.0 (jitter = 0.1)	7.770
370	images/sec: 55.4 +/- 0.0 (jitter = 0.1)	7.756
380	images/sec: 55.4 +/- 0.0 (jitter = 0.1)	7.741
390	images/sec: 55.4 +/- 0.0 (jitter = 0.1)	7.723
400	images/sec: 55.4 +/- 0.0 (jitter = 0.1)	7.741
410	images/sec: 55.4 +/- 0.0 (jitter = 0.1)	7.738
420	images/sec: 55.4 +/- 0.0 (jitter = 0.1)	7.765
430	images/sec: 55.4 +/- 0.0 (jitter = 0.1)	7.764
440	images/sec: 55.4 +/- 0.0 (jitter = 0.1)	7.759
450	images/sec: 55.4 +/- 0.0 (jitter = 0.1)	7.770
460	images/sec: 55.4 +/- 0.0 (jitter = 0.1)	7.727
470	images/sec: 55.4 +/- 0.0 (jitter = 0.1)	7.665
480	images/sec: 55.4 +/- 0.0 (jitter = 0.1)	7.752
490	images/sec: 55.4 +/- 0.0 (jitter = 0.1)	7.767
500	images/sec: 55.4 +/- 0.0 (jitter = 0.1)	7.811
510	images/sec: 55.4 +/- 0.0 (jitter = 0.1)	7.734
520	images/sec: 55.4 +/- 0.0 (jitter = 0.1)	7.685
530	images/sec: 55.4 +/- 0.0 (jitter = 0.1)	7.768
